studentId,companyName,jobRole,ctc,companyID,isIntern,isPPO,isOnCampus,placementDate,isGirlsDrive
179,[24]7.AI,-,9,85,0,0,1,2021/10/9,0
375,[24]7.AI,-,9,85,0,0,1,2021/10/9,0
182,Accolite Digital,-,9,86,0,0,1,2021/10/9,0
198,Accubits Technologies Private Limited,-,4.2,87,0,0,1,2021/10/9,0
359,APP VIEWX,Software Engineer,5,6,0,0,1,2021/10/9,0
341,APP VIEWX,R&D,7.5,6,0,0,1,2021/10/9,0
162,AppviewX,Software Engineer (R&D),10.5,6,0,0,1,2021/10/9,0
220,AppViewX,Software Engineer,5,6,0,0,1,2021/10/9,0
239,AppViewX,Software Engineer (R&D),10.5,6,0,0,1,2021/10/9,0
268,Appviewx,Software Engineer,5,6,0,0,1,2021/10/9,0
270,Appviewx,R&D,10.5,6,0,0,1,2021/10/9,0
325,Appviewx,R&D,10.5,6,0,0,1,2021/10/9,0
420,APPVIEWX,R&D ENGINEER,10.5,6,0,0,1,2021/10/9,0
204,AppViewX,Software Engineer (R&D),10.5,6,0,0,1,2021/10/9,0
307,Appviewx,Product Engineer,7.5,6,0,0,1,2021/10/9,0
401,AppViewX,Software Engineer R&D,10.5,6,0,0,1,2021/10/9,0
413,APPVIEWX,R&D ENGINEER,10.5,6,0,0,1,2021/10/9,0
438,APPVIEWX,SOFTWARE ENGINEER,5,6,0,0,1,2021/10/9,0
210,Aptean,Development/QA,5.5,88,0,0,1,2021/10/9,0
218,Aptean,Development/QA,5.5,88,0,0,1,2021/10/9,0
234,Arista,Technical Solution Engineer,12.6,8,0,0,1,2021/10/9,0
274,Arista Networks,System test engineer,12.6,8,0,0,1,2021/10/9,0
281,Arista Networks,Technical Solutions Engineer,12.6,8,0,0,1,2021/10/9,0
400,Arista Networks,System Test Engineer,15,8,0,0,1,2021/10/9,0
447,Arista Networks,System test Engineer,15,8,0,0,1,2021/10/9,0
317,Arista Networks,Technical Solutions Engineer,12.6,8,0,0,1,2021/10/9,0
276,Atlassian,software Developer,26.57,9,0,0,1,2021/10/9,0
299,Atlassian,Software Developer,26.57,9,0,0,1,2021/10/9,0
259,BETSOL,Associate Software Engineer/Associate Application Developer,4.5,89,0,0,1,2021/10/9,0
145,Capegemini,-,4.25,15,0,0,1,2021/10/9,0
151,Capegemini,-,4.25,15,0,0,1,2021/10/9,0
154,Capegemini,-,4.25,15,0,0,1,2021/10/9,0
160,Capegemini,-,4.25,15,0,0,1,2021/10/9,0
284,Capegemini,Analyst,4.25,15,0,0,1,2021/10/9,0
287,Capegemini,Analyst,4,15,0,0,1,2021/10/9,0
302,Capegemini,Analyst,4,15,0,0,1,2021/10/9,0
187,Capegemini,-,4.25,15,0,0,1,2021/10/9,0
157,Capegemini,-,,15,0,0,1,2021/10/9,0
427,Capgemini,Analyst,4.25,15,0,0,1,2021/10/9,0
247,Capgemini,Analyst,4,15,0,0,1,2021/10/9,0
214,Caterpillar,-,10.35,16,0,0,1,2021/10/9,0
331,CATERPILLAR,-,10.35,16,0,0,1,2021/10/9,0
230,CATTERPILLAR,-,10.35,16,0,0,1,2021/10/9,0
220,CATTERPILLAR,-,10.35,16,0,0,1,2021/10/9,0
218,Cerner,Software Engineer,7.4,17,0,0,1,2021/10/9,0
302,Cerner,Software Engineer,7.4,17,0,0,1,2021/10/9,0
224,Chargebee,Software Engineer,21,18,0,0,1,2021/10/9,0
240,CHARGEBEE,-,21,18,0,0,1,2021/10/9,0
267,Chargebee,Software Engineer,18,18,0,0,1,2021/10/9,0
343,CHARGEBEE,SOFTWARE ENGINEER,21,18,0,0,1,2021/10/9,0
149,CHARGEBEE,-,21,18,0,0,1,2021/10/9,0
211,CHARGEBEE,Software Engineer,21,18,0,0,1,2021/10/9,0
210,Cimpress,Software Developer,12,90,0,0,1,2021/10/9,0
144,CISCO,Software engineer internal application,14.37,19,0,0,1,2021/10/9,0
181,CISCO,Software Engineer - Internal application,14.37,19,0,0,1,2021/10/9,0
194,CISCO,Software Engineer - Internal application,14.37,19,0,0,1,2021/10/9,0
201,Cisco,Software Engineer,14.95,19,0,0,1,2021/10/9,0
263,CISCO,Consulting engineer,14,19,0,0,1,2021/10/9,0
282,CISCO,Consulting Engineer,15,19,0,0,1,2021/10/9,0
296,CISCO,Site Reliability Engineer,14.8,19,0,0,1,2021/10/9,0
346,CISCO,Consulting Engineer,14.37,19,0,0,1,2021/10/9,0
225,Cisco,Software Engineer 1,16,19,0,0,1,2021/10/9,0
275,Cisco,-,15,19,0,0,1,2021/10/9,0
205,Cognizant,GenC Elevate,4,20,0,0,1,2021/10/9,0
226,Cognizant,GenC,4,20,0,0,1,2021/10/9,0
227,Cognizant,GenC,4,20,0,0,1,2021/10/9,0
292,Cognizant,GenC,4,20,0,0,1,2021/10/9,0
304,Cognizant,Genc,4,20,0,0,1,2021/10/9,0
306,Cognizant,Genc,4,20,0,0,1,2021/10/9,0
327,Cognizant,GenC,4,20,0,0,1,2021/10/9,0
459,COGNIZANT,Programmer Analyst Trainee,4,20,0,0,1,2021/10/9,0
134,Cognizant,-,4,20,0,0,1,2021/10/9,0
453,Cognizant,-,4,20,0,0,1,2021/10/9,0
247,Cognizant GenC,Web Developer,4,20,0,0,1,2021/10/9,0
337,Cognizant GenC,-,4.5,20,0,0,1,2021/10/9,0
422,Cognizant GenC,-,4,20,0,0,1,2021/10/9,0
465,CTS- GENC NEXT,-,6.75,20,0,0,1,2021/10/9,0
462,CTS- GENC NEXT,-,6.75,20,0,0,1,2021/10/9,0
132,CTS-GENC,-,4,20,0,0,1,2021/10/9,0
161,CTS-GenC,-,4,20,0,0,1,2021/10/9,0
145,CTS-GenC,-,4,20,0,0,1,2021/10/9,0
152,CTS-GenC,-,4,20,0,0,1,2021/10/9,0
170,CTS-GenC,-,4,20,0,0,1,2021/10/9,0
158,CTS-GENC ELEVATE,-,4,20,0,0,1,2021/10/9,0
313,CTS-GENC Elevate,-,4,20,0,0,1,2021/10/9,0
185,CTS-GENC NEXT,-,6.75,20,0,0,1,2021/10/9,0
190,CTS-GENC NEXT,-,6.75,20,0,0,1,2021/10/9,0
136,CTS-GENC NEXT,-,6.75,20,0,0,1,2021/10/9,0
409,Dassault Systemes,-,7.5,91,0,0,1,2021/10/9,0
168,Datafoundry.AI,-,6,22,0,0,1,2021/10/9,0
